Event	ID	Name			Wwise Object Path	Notes
	100468805	Play_BookDoor_01			\Default Work Unit\LEVEL\DOORS\Play_BookDoor_01	
	315354863	Play_Wind_lp			\Default Work Unit\AMB\Play_Wind_lp	
	387741234	Stop_Music_Runner			\Default Work Unit\MUSIC\Stop_Music_Runner	
	481600506	Set_MC_Walk			\Default Work Unit\MC\Set_MC_Walk	
	681103470	Play_Rocket_Explosion			\Default Work Unit\LEVEL\PROPS\Rocket\Play_Rocket_Explosion	
	696406831	Set_MC_Sneak			\Default Work Unit\MC\Set_MC_Sneak	
	704767527	Stop_Amb_Stealth_lp			\Default Work Unit\AMB\Stop_Amb_Stealth_lp	
	888709001	Stop_Rocket_Forward_lp			\Default Work Unit\LEVEL\PROPS\Rocket\Stop_Rocket_Forward_lp	
	925263659	Play_Rocket_Forward_lp			\Default Work Unit\LEVEL\PROPS\Rocket\Play_Rocket_Forward_lp	
	1241429552	Play_Music_Runner			\Default Work Unit\MUSIC\Play_Music_Runner	
	1472859671	Play_Balloon_Roll			\Default Work Unit\LEVEL\PROPS\Balloon\Play_Balloon_Roll	
	1593937298	Play_MC_Land			\Default Work Unit\MC\Play_MC_Land	
	1652522752	Play_CommonDoor_Closed			\Default Work Unit\LEVEL\DOORS\Play_CommonDoor_Closed	
	2032384536	Play_CommonDoor_Open			\Default Work Unit\LEVEL\DOORS\Play_CommonDoor_Open	
	2069621894	Stop_Rocket_Overheat_lp			\Default Work Unit\LEVEL\PROPS\Rocket\Stop_Rocket_Overheat_lp	
	2113649396	Play_Rocket_Overheat_lp			\Default Work Unit\LEVEL\PROPS\Rocket\Play_Rocket_Overheat_lp	
	2228175120	Set_GroundType_Grass			\Default Work Unit\MC\Set_GroundType_Grass	
	2292692137	Play_Pinata_Explosion			\Default Work Unit\LEVEL\PROPS\Pinata\Play_Pinata_Explosion	
	2293308223	Play_Balloon_Explosion			\Default Work Unit\LEVEL\PROPS\Balloon\Play_Balloon_Explosion	
	2474638775	Play_Music_Stealth			\Default Work Unit\MUSIC\Play_Music_Stealth	
	2482399161	Play_FlowerBell_Ring			\Default Work Unit\LEVEL\PROPS\FlowerBell\Play_FlowerBell_Ring	
	2772842757	Stop_Wind_lp			\Default Work Unit\AMB\Stop_Wind_lp	
	2779895719	Play_FlowerBell_Shake			\Default Work Unit\LEVEL\PROPS\FlowerBell\Play_FlowerBell_Shake	
	2933255468	Play_Grass_Movement			\Default Work Unit\AMB\Play_Grass_Movement	
	3022734957	Play_MC_Jump			\Default Work Unit\MC\Play_MC_Jump	
	3075857625	Play_WindGust			\Default Work Unit\AMB\Play_WindGust	
	3125004017	Stop_Music_Stealth			\Default Work Unit\MUSIC\Stop_Music_Stealth	
	3870228825	Play_Amb_Stealth_lp			\Default Work Unit\AMB\Play_Amb_Stealth_lp	
	3995508460	Set_MC_Run			\Default Work Unit\MC\Set_MC_Run	
	4125612414	Play_MC_Locomotion			\Default Work Unit\MC\Play_MC_Locomotion	

Switch Group	ID	Name			Wwise Object Path	Notes
	1534344659	MC_Locomotion			\Default Work Unit\MC_Locomotion	
	2835351336	GroundType			\Default Work Unit\GroundType	

Switch	ID	Name	Switch Group			Notes
	712161704	Run	MC_Locomotion			
	2108779966	Walk	MC_Locomotion			
	2884887403	Sneak	MC_Locomotion			
	803837735	Sand	GroundType			
	841620460	Concrete	GroundType			
	2058049674	Wood	GroundType			
	2412606308	Carpet	GroundType			
	2473969246	Metal	GroundType			
	3624926856	Leather	GroundType			
	4248645337	Grass	GroundType			

Game Parameter	ID	Name			Wwise Object Path	Notes
	1830592977	Wind_Strength			\Default Work Unit\Wind_Strength	

Audio Bus	ID	Name			Wwise Object Path	Notes
	2782712965	LEVEL			\Default Work Unit\Master Audio Bus\LEVEL	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	3074912548	Big_Reverb_Delay			\Default Work Unit\Master Audio Bus\LEVEL\Big_Reverb_Delay	

Effect plug-ins	ID	Name	Type				Notes
	96678562	SFX_LEVEL_Balloons_Rolling03	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Balloons_Rolling03_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\Balloon\Balloon Roll_Rnd\SFX_LEVEL_Balloons_Rolling03		242616
	119518781	SFX_MC_Foleys_Normal_Run-006	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Run-006_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Run_Rnd\SFX_MC_Foleys_Normal_Run-006		27066
	132162943	SFX_MC_FT_Grass_Run06	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Run06_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC Footsteps_Swt\MC  RunType_Swt\MC  Run  Grass_Rnd\SFX_MC_FT_Grass_Run06		32726
	154815968	SFX_MC_Foleys_Normal_Walk-004	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Walk-004_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Walk_Rnd\SFX_MC_Foleys_Normal_Walk-004		38726
	162300905	SFX_MC_FT_Grass_Walk04	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Walk04_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC Footsteps_Swt\MC  WalkType_Swt\MC  Walk  Grass_Rnd\SFX_MC_FT_Grass_Walk04		45848
	163778240	SFX_AMB_WIND_WindHard	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_AMB_WIND_WindHard_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\Amb_AM\Winds_Blnd\SFX_AMB_WIND_WindHard		926164
	173650087	SFX_ROCKET_Explosion	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_ROCKET_Explosion_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\Rocket\Rocket Explosion_Rnd\SFX_ROCKET_Explosion		143390
	212624641	SFX_MC_Foleys_Normal_Run-003	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Run-003_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Run_Rnd\SFX_MC_Foleys_Normal_Run-003		23508
	215978535	SFX_LEVEL_Balloons_Rolling	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Balloons_Rolling_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\Balloon\Balloon Roll_Rnd\SFX_LEVEL_Balloons_Rolling		330816
	245556852	SFX_PROPS_BELLS_Bell03	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_PROPS_BELLS_Bell03_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\FlowerBell\FlowerBell Ring_Rnd\SFX_PROPS_BELLS_Bell03		67592
	302423571	SFX_MC_Foleys_Normal_Run-001	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Run-001_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Run_Rnd\SFX_MC_Foleys_Normal_Run-001		20986
	307506485	SFX_MC_FT_Grass_Walk05	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Walk05_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC Footsteps_Swt\MC  WalkType_Swt\MC  Walk  Grass_Rnd\SFX_MC_FT_Grass_Walk05		45200
	326020918	SFX_LEVEL_Balloons_Explosion03	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Balloons_Explosion03_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\Balloon\Balloon Pop_Rnd\SFX_LEVEL_Balloons_Explosion03		88264
	332762354	SFX_LEVEL_Pinata_Explosion01	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Pinata_Explosion01_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\Pinata\Pinata Explosion_Rnd\SFX_LEVEL_Pinata_Explosion01		143390
	354567205	SFX_LEVEL_DOORS_CommonDoor_CommonDoorClose02	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_DOORS_CommonDoor_CommonDoorClose02_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\DOORS_AM\CommonDoor\CommonDoor Closed_Rnd\SFX_LEVEL_DOORS_CommonDoor_CommonDoorClose02		88264
	360730807	SFX_MC_Foleys_Normal_Walk-005	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Walk-005_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Walk_Rnd\SFX_MC_Foleys_Normal_Walk-005		37084
	364668672	SFX_MC_Foleys_Normal_Walk-006	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Walk-006_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Walk_Rnd\SFX_MC_Foleys_Normal_Walk-006		39334
	367721196	SFX_MC_Foleys_Jump_Land-001	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Jump_Land-001_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Land_Rnd\SFX_MC_Foleys_Jump_Land-001		33140
	374929843	SFX_MC_FT_Grass_Walk07	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Walk07_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC Footsteps_Swt\MC  WalkType_Swt\MC  Walk  Grass_Rnd\SFX_MC_FT_Grass_Walk07		50042
	378934678	SFX_MC_FT_Grass_Jump_Jump-003	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Jump_Jump-003_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC  JumpType_Swt\MC  Jump  Grass_Rnd\SFX_MC_FT_Grass_Jump_Jump-003		44164
	405250337	SFX_MC_FT_Grass_Jump_Land-003	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Jump_Land-003_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC  LandType_Swt\MC  Land  Grass_Rnd\SFX_MC_FT_Grass_Jump_Land-003		30146
	412657426	SFX_LEVEL_Balloons_Explosion02	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Balloons_Explosion02_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\Balloon\Balloon Pop_Rnd\SFX_LEVEL_Balloons_Explosion02		91020
	413102860	SFX_MC_Foleys_Jump_Land-003	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Jump_Land-003_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Land_Rnd\SFX_MC_Foleys_Jump_Land-003		37188
	440910328	SFX_MC_Foleys_Normal_Walk-001	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Walk-001_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Walk_Rnd\SFX_MC_Foleys_Normal_Walk-001		41902
	465855004	SFX_MC_Foleys_Normal_Walk-007	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Walk-007_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Walk_Rnd\SFX_MC_Foleys_Normal_Walk-007		33140
	498094991	SFX_LEVEL_DoorBook01	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_DoorBook01_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\DOORS_AM\BookDoor\BookDoor 01_Rnd\SFX_LEVEL_DoorBook01		181976
	503580873	SFX_LEVEL_Rocket_Forward	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_Rocket_Forward_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\Rocket\Rocket Forward_Rnd\SFX_LEVEL_Rocket_Forward		1323064
	511439963	SFX_MC_FT_Grass_Run04	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Run04_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC Footsteps_Swt\MC  RunType_Swt\MC  Run  Grass_Rnd\SFX_MC_FT_Grass_Run04		37232
	519035056	SFX_MC_Foleys_Jump_Jump-002	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Jump_Jump-002_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Jump_Rnd\SFX_MC_Foleys_Jump_Jump-002		46920
	528956667	SFX_MC_Foleys_Normal_Run-002	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Run-002_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Run_Rnd\SFX_MC_Foleys_Normal_Run-002		21986
	529464547	SFX_MC_FT_Grass_Walk01	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Walk01_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC Footsteps_Swt\MC  WalkType_Swt\MC  Walk  Grass_Rnd\SFX_MC_FT_Grass_Walk01		47374
	533627888	SFX_MC_Foleys_Jump_Jump-003	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Jump_Jump-003_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Jump_Rnd\SFX_MC_Foleys_Jump_Jump-003		44164
	553321365	SFX_ROCKET_Explosion02	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_ROCKET_Explosion02_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\Rocket\Rocket Explosion_Rnd\SFX_ROCKET_Explosion02		146146
	561464988	SFX_LEVEL_PROPS_FlowerBell_FlowerBellShaking03-001	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_PROPS_FlowerBell_FlowerBellShaking03-001_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\PROPS_AM\FlowerBell\FlowerBell Shake_Rnd\SFX_LEVEL_PROPS_FlowerBell_FlowerBellShaking03-001		672590
	569373290	SFX_MC_Foleys_Stealth_Walk-001	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Stealth_Walk-001_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Sneak_Rnd\SFX_MC_Foleys_Stealth_Walk-001		49978
	570535248	SFX_AMB_WIND_WindSoft	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_AMB_WIND_WindSoft_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\Amb_AM\Winds_Blnd\SFX_AMB_WIND_WindSoft		882064
	628805888	SFX_MC_Foleys_Normal_Run-007	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Normal_Run-007_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Run_Rnd\SFX_MC_Foleys_Normal_Run-007		25772
	651464699	SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen04	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen04_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\LEVEL_AM\DOORS_AM\CommonDoor\CommonDoor Open_Rnd\SFX_LEVEL_DOORS_CommonDoor_CommonDoorOpen04		85508
	665304033	SFX_MC_FT_Grass_Jump_Land-001	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Jump_Land-001_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC  LandType_Swt\MC  Land  Grass_Rnd\SFX_MC_FT_Grass_Jump_Land-001		22114
	669630043	SFX_MC_Foleys_Stealth_Walk-005	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_Foleys_Stealth_Walk-005_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FOLEYS\MC Foley Locomotion_Swt\MC Foley Sneak_Rnd\SFX_MC_Foleys_Stealth_Walk-005		61274
	700945777	SFX_MC_FT_Grass_Run05	C:\Projet STIGMA\DreamHunters\DreamHunters_WwiseProject\.cache\Windows\SFX\SFX_MC_FT_Grass_Run05_10C4C929.wem		\Actor-Mixer Hierarchy\Pierre_WU\MC_AM\MOVES_AM\FT\MC Footsteps_Swt\MC  RunType_Swt\MC  Run  Grass_Rnd\SFX_MC_FT_Grass_Run05		34278
